Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
Lowest cost:                   20
Lowest correct cost:           20

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.29%       2.12%         0.09%        
Opcode          14.04%       9.46%         4.89%        
OpcodeWidth     14.23%       5.53%         1.74%        
Operand         14.21%       4.7%          1.14%        
Local Swap      14.4%        2.98%         1.61%        
Global Swap     14.75%       5.54%         1.37%        
Rotate          14.08%       6.29%         1.96%        
                                                        
Total           100%         36.62%        12.8%        

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq %rdx, %rsi                 movq %rdx, %rsi                    
cmpl %eax, %esi                 cmpl %eax, %esi                    
jle .L_4006d8                   jle .L_4006d8                      
cmovnsl 0x8(%rdi), %ecx         cmovnsl 0x8(%rdi), %ecx            
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %esi                 cmpl %ecx, %esi                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %esi, 0x8(%rdi)            movl %esi, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orq %rax, 0x4(%rdi)             orq %rax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovpel 0x8(%rdi), %ecx         cmovpel 0x8(%rdi), %ecx            
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
cmpq %rsi, %rcx                 cmpq %rsi, %rcx                    
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movq %rsi, %rax                 movq %rsi, %rax                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.159101s
Iterations/s:                  125706

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.455%      1.985%        0.08%        
Opcode          14.04%       9.235%        4.97%        
OpcodeWidth     14.45%       5.765%        1.975%       
Operand         14.265%      4.675%        1.35%        
Local Swap      14.235%      2.9%          1.53%        
Global Swap     14.355%      5.265%        1.525%       
Rotate          14.2%        6.46%         2.16%        
                                                        
Total           100%         36.285%       13.59%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.2399s
Iterations/s:                  125052

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3433%     1.94333%      0.0866667%     
Opcode          14.0933%     9.24%         5.06333%       
OpcodeWidth     14.2967%     5.73%         2.23333%       
Operand         14.1467%     4.57667%      1.31%          
Local Swap      14.2433%     2.9%          1.45333%       
Global Swap     14.49%       5.47667%      1.59%          
Rotate          14.3867%     6.60333%      2.16667%       
                                                          
Total           100%         36.47%        13.9033%       

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.327051s
Iterations/s:                  122305

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.16%       1.9175%       0.0875%      
Opcode          14.275%      9.5%          5.325%       
OpcodeWidth     14.1825%     6.0225%       2.6525%      
Operand         14.22%       4.59%         1.3675%      
Local Swap      14.3625%     2.875%        1.435%       
Global Swap     14.425%      5.52%         1.6%         
Rotate          14.375%      6.59%         2.1625%      
                                                        
Total           100%         37.015%       14.63%       

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.418335s
Iterations/s:                  119521

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.156%      2.118%        0.116%       
Opcode          14.24%       9.446%        5.33%        
OpcodeWidth     14.158%      6.232%        2.902%       
Operand         14.338%      4.77%         1.522%       
Local Swap      14.422%      2.878%        1.532%       
Global Swap     14.444%      5.408%        1.534%       
Rotate          14.242%      6.398%        2.104%       
                                                        
Total           100%         37.25%        15.04%       

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.515945s
Iterations/s:                  116291

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.1267%     2.335%        0.133333%     
Opcode          14.2417%     9.44167%      5.34667%      
OpcodeWidth     14.13%       6.42%         3.14167%      
Operand         14.3983%     4.87167%      1.63833%      
Local Swap      14.4%        2.87%         1.54833%      
Global Swap     14.4733%     5.31167%      1.51667%      
Rotate          14.23%       6.31333%      2.08833%      
                                                         
Total           100%         37.5633%      15.4133%      

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.601051s
Iterations/s:                  116463

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.1429%     2.28571%      0.121429%     
Opcode          14.2614%     9.51571%      5.41714%      
OpcodeWidth     14.2071%     6.59857%      3.32%         
Operand         14.3971%     4.80857%      1.59286%      
Local Swap      14.25%       2.78429%      1.45571%      
Global Swap     14.4586%     5.19%         1.54857%      
Rotate          14.2829%     6.25429%      2.08429%      
                                                         
Total           100%         37.4371%      15.54%        

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.684264s
Iterations/s:                  116914

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2075%     2.22125%      0.11%        
Opcode          14.29%       9.5375%       5.47125%     
OpcodeWidth     14.2088%     6.7025%       3.44375%     
Operand         14.3737%     4.7475%       1.5575%      
Local Swap      14.2875%     2.77375%      1.405%       
Global Swap     14.4275%     5.10125%      1.5675%      
Rotate          14.205%      6.18625%      2.0675%      
                                                        
Total           100%         37.27%        15.6225%     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
blsrl 0x8(%rdi), %r11d          blsrl 0x8(%rdi), %r11d             
cmovncl (%rdi), %edx            cmovncl (%rdi), %edx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmovael 0x8(%rdi), %ecx         cmovael 0x8(%rdi), %ecx            
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %edx, 0x8(%rdi)             orl %edx, 0x8(%rdi)                
subl %eax, %r11d                subl %eax, %r11d                   
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
rorl $0x1, 0x8(%rdi)            rorl $0x1, 0x8(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmovbl %edx, %eax               cmovbl %edx, %eax                  
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.768795s
Iterations/s:                  117066

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.2056%     2.17111%      0.103333%     
Opcode          14.3056%     9.55222%      5.51333%      
OpcodeWidth     14.1767%     6.85%         3.59556%      
Operand         14.3867%     4.67222%      1.50667%      
Local Swap      14.2944%     2.75889%      1.39778%      
Global Swap     14.4044%     5.05889%      1.60444%      
Rotate          14.2267%     6.19444%      2.08333%      
                                                         
Total           100%         37.2578%      15.8044%      

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.85546s
Iterations/s:                  116896

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.25%       2.126%        0.095%       
Opcode          14.26%       9.539%        5.54%        
OpcodeWidth     14.227%      6.994%        3.718%       
Operand         14.323%      4.616%        1.508%       
Local Swap      14.312%      2.728%        1.355%       
Global Swap     14.425%      5.048%        1.611%       
Rotate          14.203%      6.195%        2.072%       
                                                        
Total           100%         37.246%       15.899%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     12 30 d0 00 51 78 66 45
%rcx     0a 79 ac 35 ae 90 4f 72
%rdx     37 7e f7 b6 fb 22 e9 3a
%rbx     75 27 28 f4 92 5a 4d ca
%rsp     f1 11 b1 be cc 84 86 e9
%rbp     e0 94 57 a5 a1 9c 1e 46
%rsi     4f c2 95 ec e0 85 68 9b
%rdi     00 00 00 00 00 00 00 11
%r8      81 67 00 05 4e 9c 7b 80
%r9      5f 8f 4d 00 b8 c7 1d 6b
%r10     d9 7e bc 90 a4 9a a7 f9
%r11     7f 01 53 c4 1f b3 79 3d
%r12     ed c4 7a 85 fb 47 36 b3
%r13     ea c1 a2 b3 78 c5 e9 36
%r14     e7 b8 06 99 4e 62 c4 54
%r15     cc bd a8 ca d4 2a 56 b2

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000020 - 00000000 00000000 ]
[ 2 valid rows shown ]

00000000 00000018   . . . v v v v v   00 00 00 de 65 8e dc 6f 
00000000 00000010   v v v v v v v .   6c 56 1d 17 f1 36 2a 00 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovnzl 0x8(%rdi), %r9d         cmovnzl 0x8(%rdi), %r9d            
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
cmovnel %edx, %esi              cmovnel %edx, %esi                 
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmpq %rdx, %rcx                 cmpq %rdx, %rcx                    
cmovnoq %rdx, %rax              cmovnoq %rdx, %rax                 
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
tzcntw 0x8(%rdi), %r9w          tzcntw 0x8(%rdi), %r9w             
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmpq %rdx, %rcx                 cmpq %rdx, %rcx                    
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmovnoq %rdx, %rax              cmovnoq %rdx, %rax                 
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0818873s
Iterations/s:                  122119

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.01%       1.78%         0.09%        
Opcode          14.86%       10.06%        5.71%        
OpcodeWidth     14.34%       5.93%         2.86%        
Operand         14.3%        4.55%         1.34%        
Local Swap      13.89%       2.55%         1.87%        
Global Swap     14.44%       5.89%         1.84%        
Rotate          14.16%       7.02%         2.46%        
                                                        
Total           100%         37.78%        16.17%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.15866s
Iterations/s:                  126056

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.36%       1.695%        0.085%       
Opcode          14.525%      9.88%         5.72%        
OpcodeWidth     13.92%       5.98%         2.94%        
Operand         14.525%      4.48%         1.285%       
Local Swap      13.79%       2.46%         1.55%        
Global Swap     14.175%      5.44%         1.87%        
Rotate          14.705%      6.74%         2.53%        
                                                        
Total           100%         36.675%       15.98%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.242682s
Iterations/s:                  123619

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2233%     1.72%         0.07%        
Opcode          14.4333%     9.91667%      5.78%        
OpcodeWidth     14.01%       6.3%          3.17%        
Operand         14.6467%     4.50667%      1.28%        
Local Swap      13.8433%     2.46%         1.35667%     
Global Swap     14.1333%     5.46667%      1.81667%     
Rotate          14.71%       6.67333%      2.44333%     
                                                        
Total           100%         37.0433%      15.9167%     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.32848s
Iterations/s:                  121773

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.365%      1.7625%       0.0725%      
Opcode          14.3125%     9.825%        5.7475%      
OpcodeWidth     14.0325%     6.38%         3.27%        
Operand         14.4725%     4.48%         1.31%        
Local Swap      13.995%      2.4375%       1.2925%      
Global Swap     14.285%      5.4725%       1.79%        
Rotate          14.5375%     6.6075%       2.39%        
                                                        
Total           100%         36.965%       15.8725%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.407928s
Iterations/s:                  122571

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.342%      1.742%        0.064%       
Opcode          14.318%      9.81%         5.752%       
OpcodeWidth     14.022%      6.464%        3.394%       
Operand         14.544%      4.454%        1.282%       
Local Swap      13.988%      2.392%        1.126%       
Global Swap     14.282%      5.44%         1.832%       
Rotate          14.504%      6.52%         2.37%        
                                                        
Total           100%         36.822%       15.82%       

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.49073s
Iterations/s:                  122267

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3233%     1.73167%      0.065%       
Opcode          14.3783%     9.88%         5.80167%     
OpcodeWidth     14.0533%     6.545%        3.48833%     
Operand         14.6167%     4.49667%      1.31%        
Local Swap      14%          2.41333%      1.205%       
Global Swap     14.27%       5.34833%      1.86667%     
Rotate          14.3583%     6.42%         2.37%        
                                                        
Total           100%         36.835%       16.1067%     

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.575566s
Iterations/s:                  121619

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3186%     1.78857%      0.07%        
Opcode          14.3771%     9.87714%      5.82714%     
OpcodeWidth     14.0829%     6.66143%      3.63%        
Operand         14.5857%     4.51714%      1.35429%     
Local Swap      13.9843%     2.43%         1.24857%     
Global Swap     14.2514%     5.31714%      1.84714%     
Rotate          14.4%        6.45714%      2.36571%     
                                                        
Total           100%         37.0486%      16.3429%     

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.6559s
Iterations/s:                  121970

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2875%     1.77875%      0.07375%     
Opcode          14.39%       9.84125%      5.7925%      
OpcodeWidth     14.085%      6.69%         3.70375%     
Operand         14.5062%     4.48125%      1.34625%     
Local Swap      14.09%       2.4375%       1.24625%     
Global Swap     14.2325%     5.3325%       1.83875%     
Rotate          14.4087%     6.39875%      2.34125%     
                                                        
Total           100%         36.96%        16.3425%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.745861s
Iterations/s:                  120666

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.32%       1.79444%      0.0744444%     
Opcode          14.3822%     9.86222%      5.84222%       
OpcodeWidth     14.1011%     6.84556%      3.86889%       
Operand         14.4822%     4.52444%      1.36333%       
Local Swap      14.0889%     2.44111%      1.27222%       
Global Swap     14.2233%     5.36667%      1.84778%       
Rotate          14.4022%     6.4%          2.34778%       
                                                          
Total           100%         37.2344%      16.6167%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.833969s
Iterations/s:                  119909

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.332%      1.869%        0.079%       
Opcode          14.409%      9.858%        5.856%       
OpcodeWidth     14.123%      7.006%        3.999%       
Operand         14.513%      4.518%        1.349%       
Local Swap      14.097%      2.414%        1.24%        
Global Swap     14.156%      5.33%         1.846%       
Rotate          14.37%       6.388%        2.345%       
                                                        
Total           100%         37.383%       16.714%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     e5 76 5c 71 15 51 a1 1e
%rcx     46 76 e2 7d 26 6a 16 d5
%rdx     d5 65 8a d5 2b ab 9e 74
%rbx     a7 fa f4 47 22 93 1a 29
%rsp     9f b1 97 be c2 26 da 78
%rbp     ee c8 ef 46 4a 83 be 63
%rsi     34 e0 32 f5 28 64 eb cc
%rdi     00 00 00 00 00 00 00 00
%r8      6c 68 39 78 11 df c3 15
%r9      9d e4 f7 1f b1 e5 e5 ec
%r10     6c 53 8b 82 e5 79 ca 48
%r11     89 95 4d 3d 21 7c 87 04
%r12     01 7c c3 56 5a a3 4f 67
%r13     1f f0 ca fe 6e 5e 69 37
%r14     de c4 36 32 28 7f 8a 7f
%r15     c3 ac df 68 13 05 52 52

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
