Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 b4 6f e5 28 
10000000 00000000   v v v v v v v v   9f 80 3e 3c 84 7f e3 70 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovgq %rdx, %rsi               cmovgq %rdx, %rsi                  
movl %eax, %edx                 movl %eax, %edx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovnel %esi, %eax              cmovnel %esi, %eax                 
cmpq %rdi, %rcx                 cmpq %rdi, %rcx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnol 0x8(%rdi), %ecx         cmovnol 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
addl %edx, 0x8(%rdi)            addl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xorw %ax, %si                   xorw %ax, %si                      
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovael %edx, %esi              cmovael %edx, %esi                 
subq %rdi, %rcx                 subq %rdi, %rcx                    
cmovnal %esi, %eax              cmovnal %esi, %eax                 
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0749366s
Iterations/s:                  133446

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     13.93%       1.64%         0.07%        
Opcode          14.58%       10.25%        5.79%        
OpcodeWidth     14.39%       5.03%         1.9%         
Operand         14.38%       4.08%         1.11%        
Local Swap      14.75%       2.44%         1.42%        
Global Swap     14.32%       5.55%         1.83%        
Rotate          13.65%       6.14%         2.04%        
                                                        
Total           100%         35.13%        14.16%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xorw %ax, %si                   xorw %ax, %si                      
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
addl %eax, 0x8(%rdi)            addl %eax, 0x8(%rdi)               
cmovpq %rdx, %rax               cmovpq %rdx, %rax                  
subq %rdi, %rcx                 subq %rdi, %rcx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.149258s
Iterations/s:                  133996

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     13.96%       1.69%         0.065%       
Opcode          14.37%       9.915%        5.8%         
OpcodeWidth     14.33%       5.15%         2.13%        
Operand         14.6%        4.045%        1.09%        
Local Swap      14.595%      2.355%        1.335%       
Global Swap     14.21%       5.22%         1.825%       
Rotate          13.935%      6.26%         2.185%       
                                                        
Total           100%         34.635%       14.43%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.224936s
Iterations/s:                  133371

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.1367%     1.69333%      0.05%        
Opcode          14.59%       10.1233%      6.16667%     
OpcodeWidth     14.35%       5.33667%      2.37%        
Operand         14.35%       3.99333%      1.04333%     
Local Swap      14.36%       2.29333%      1.26%        
Global Swap     14.14%       5.19%         1.89%        
Rotate          14.0733%     6.32%         2.24333%     
                                                        
Total           100%         34.95%        15.0233%     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.300486s
Iterations/s:                  133118

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2875%     1.71%         0.04%        
Opcode          14.375%      9.875%        5.935%       
OpcodeWidth     14.355%      5.36%         2.3575%      
Operand         14.3425%     3.985%        1.0525%      
Local Swap      14.4%        2.305%        1.2275%      
Global Swap     14.1775%     5.23%         1.8625%      
Rotate          14.0625%     6.4325%       2.23%        
                                                        
Total           100%         34.8975%      14.705%      

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.378775s
Iterations/s:                  132005

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.312%      1.754%        0.042%       
Opcode          14.416%      9.848%        5.884%       
OpcodeWidth     14.462%      5.392%        2.412%       
Operand         14.228%      3.988%        1.048%       
Local Swap      14.416%      2.3%          1.082%       
Global Swap     14.174%      5.342%        1.852%       
Rotate          13.992%      6.41%         2.176%       
                                                        
Total           100%         35.034%       14.496%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.461796s
Iterations/s:                  129927

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.255%      1.86%         0.0666667%     
Opcode          14.365%      9.795%        5.845%         
OpcodeWidth     14.385%      5.52167%      2.50833%       
Operand         14.2733%     4.12%         1.10833%       
Local Swap      14.5067%     2.36833%      1.02333%       
Global Swap     14.1417%     5.285%        1.79667%       
Rotate          14.0733%     6.41833%      2.2%           
                                                          
Total           100%         35.3683%      14.5483%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.545957s
Iterations/s:                  128215

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.25%       1.98857%      0.0785714%     
Opcode          14.3714%     9.77571%      5.87143%       
OpcodeWidth     14.2871%     5.71%         2.70143%       
Operand         14.3329%     4.18143%      1.15714%       
Local Swap      14.4757%     2.37571%      1.07286%       
Global Swap     14.1543%     5.26571%      1.76571%       
Rotate          14.1286%     6.39857%      2.18429%       
                                                          
Total           100%         35.6957%      14.8314%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.626723s
Iterations/s:                  127648

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.1925%     2.02625%      0.0775%      
Opcode          14.3287%     9.73375%      5.90875%     
OpcodeWidth     14.295%      5.89625%      2.8825%      
Operand         14.3537%     4.19625%      1.1575%      
Local Swap      14.4612%     2.3675%       1.07375%     
Global Swap     14.18%       5.18125%      1.7775%      
Rotate          14.1888%     6.35%         2.1675%      
                                                        
Total           100%         35.7512%      15.045%      

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.7072s
Iterations/s:                  127262

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1589%     1.99556%      0.0688889%     
Opcode          14.3267%     9.73556%      5.94111%       
OpcodeWidth     14.2844%     6.03333%      3.05111%       
Operand         14.3833%     4.19889%      1.15111%       
Local Swap      14.4322%     2.35889%      1.07333%       
Global Swap     14.2122%     5.15222%      1.82556%       
Rotate          14.2022%     6.36667%      2.17667%       
                                                          
Total           100%         35.8411%      15.2878%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.786162s
Iterations/s:                  127200

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.163%      1.99%         0.068%       
Opcode          14.312%      9.756%        5.967%       
OpcodeWidth     14.244%      6.142%        3.161%       
Operand         14.369%      4.223%        1.151%       
Local Swap      14.479%      2.364%        1.129%       
Global Swap     14.286%      5.116%        1.836%       
Rotate          14.147%      6.281%        2.169%       
                                                        
Total           100%         35.872%       15.481%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     00 00 00 00 00 00 00 00
%rcx     00 00 00 00 00 00 00 00
%rdx     00 00 00 00 00 00 00 00
%rbx     00 00 00 00 00 00 00 00
%rsp     00 00 00 00 00 00 00 00
%rbp     00 00 00 00 00 00 00 00
%rsi     00 00 00 00 00 00 00 00
%rdi     00 00 00 00 00 00 00 00
%r8      00 00 00 00 00 00 00 00
%r9      00 00 00 00 00 00 00 00
%r10     00 00 00 00 00 00 00 00
%r11     00 00 00 00 00 00 00 00
%r12     00 00 00 00 00 00 00 00
%r13     00 00 00 00 00 00 00 00
%r14     00 00 00 00 00 00 00 00
%r15     00 00 00 00 00 00 00 00

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000010 - 00000000 00000000 ]
[ 2 valid rows shown ]

00000000 00000008   . . . . v v v v   00 00 00 00 fc 80 00 39 
00000000 00000000   v v v v v v v v   88 80 00 2d 80 20 00 06 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovgeq %rdx, %rsi              cmovgeq %rdx, %rsi                 
xchgl %eax, %edx                xchgl %eax, %edx                   
cmpl %esi, %ecx                 cmpl %esi, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnbel %edx, %esi             cmovnbel %edx, %esi                
xchgl %eax, %edx                xchgl %eax, %edx                   
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
cmpl %esi, %ecx                 cmpl %esi, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addq %rax, 0x4(%rdi)            addq %rax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xchgl %eax, %edx                xchgl %eax, %edx                   
orl %edx, 0x8(%rdi)             orl %edx, 0x8(%rdi)                
xorw %di, %si                   xorw %di, %si                      
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0753521s
Iterations/s:                  132710

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.23%       1.63%         0.02%        
Opcode          13.87%       9.27%         5.19%        
OpcodeWidth     15.09%       4.94%         1.72%        
Operand         13.94%       4.29%         1%           
Local Swap      14.57%       2.49%         1.74%        
Global Swap     14.36%       5.48%         2.04%        
Rotate          13.94%       6.3%          2.52%        
                                                        
Total           100%         34.4%         14.23%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.153364s
Iterations/s:                  130409

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.375%      1.78%         0.07%        
Opcode          14.03%       9.415%        5.55%        
OpcodeWidth     14.76%       5.055%        2.15%        
Operand         14.37%       4.25%         1.095%       
Local Swap      14.155%      2.46%         1.7%         
Global Swap     14.15%       5.355%        2.11%        
Rotate          14.16%       6.295%        2.55%        
                                                        
Total           100%         34.61%        15.225%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.233159s
Iterations/s:                  128668

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4067%     1.69333%      0.0566667%     
Opcode          14.0767%     9.45333%      5.71667%       
OpcodeWidth     14.45%       5.18667%      2.39%          
Operand         14.5367%     4.28667%      1.08667%       
Local Swap      14.17%       2.44%         1.62667%       
Global Swap     14.31%       5.35333%      2.10667%       
Rotate          14.05%       6.24333%      2.43667%       
                                                          
Total           100%         34.6567%      15.42%         

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.313151s
Iterations/s:                  127734

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.445%      1.7425%       0.0675%      
Opcode          14.24%       9.4675%       5.8675%      
OpcodeWidth     14.24%       5.3225%       2.5875%      
Operand         14.465%      4.2325%       1.115%       
Local Swap      14.23%       2.41%         1.5725%      
Global Swap     14.2925%     5.47%         2.15%        
Rotate          14.0875%     6.3475%       2.4925%      
                                                        
Total           100%         34.9925%      15.8525%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.39541s
Iterations/s:                  126451

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.34%       1.782%        0.06%        
Opcode          14.24%       9.588%        5.946%       
OpcodeWidth     14.31%       5.612%        2.888%       
Operand         14.554%      4.206%        1.13%        
Local Swap      14.244%      2.398%        1.57%        
Global Swap     14.282%      5.472%        2.116%       
Rotate          14.03%       6.33%         2.432%       
                                                        
Total           100%         35.388%       16.142%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.478309s
Iterations/s:                  125442

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3883%     1.81167%      0.0666667%     
Opcode          14.2433%     9.645%        5.91833%       
OpcodeWidth     14.275%      5.69167%      2.95%          
Operand         14.53%       4.25667%      1.17333%       
Local Swap      14.2317%     2.39333%      1.59667%       
Global Swap     14.28%       5.445%        2.09333%       
Rotate          14.0517%     6.35833%      2.42833%       
                                                          
Total           100%         35.6017%      16.2267%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.566241s
Iterations/s:                  123622

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.5%        1.94286%      0.0742857%     
Opcode          14.2171%     9.64286%      5.9%           
OpcodeWidth     14.1914%     5.73714%      2.98143%       
Operand         14.5014%     4.29429%      1.23143%       
Local Swap      14.2414%     2.43571%      1.61286%       
Global Swap     14.2714%     5.44429%      2.03857%       
Rotate          14.0771%     6.39%         2.42%          
                                                          
Total           100%         35.8871%      16.2586%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.651405s
Iterations/s:                  122811

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4162%     1.9275%       0.0775%      
Opcode          14.1925%     9.6525%       5.91%        
OpcodeWidth     14.2263%     5.88875%      3.1425%      
Operand         14.5412%     4.34%         1.285%       
Local Swap      14.2725%     2.47%         1.55125%     
Global Swap     14.2462%     5.47875%      2.02875%     
Rotate          14.105%      6.40625%      2.40875%     
                                                        
Total           100%         36.1638%      16.4037%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.743055s
Iterations/s:                  121122

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.38%       2.03778%      0.0955556%     
Opcode          14.1589%     9.59889%      5.85667%       
OpcodeWidth     14.2978%     6.06%         3.27556%       
