Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 95 3e 6a a3 
10000000 00000000   v v v v v v v v   8e 1c d7 a1 09 9c 5e c8 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.076444s
Iterations/s:                  130815

Starting cost:                 20
Lowest cost:                   20
Lowest correct cost:           20

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.55%       2.04%         0.09%        
Opcode          13.24%       8.77%         4.71%        
OpcodeWidth     15.05%       5.1%          1.48%        
Operand         14.03%       4.6%          1.28%        
Local Swap      13.77%       3%            1.6%         
Global Swap     14.79%       5.72%         1.87%        
Rotate          14.57%       6.58%         2.47%        
                                                        
Total           100%         35.81%        13.5%        

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmovnlel 0x8(%rdi), %ecx        cmovnlel 0x8(%rdi), %ecx           
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movb %al, %dl                   movb %al, %dl                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorq %rax, 0x4(%rdi)            xorq %rax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovll 0x8(%rdi), %ecx          cmovll 0x8(%rdi), %ecx             
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmpl $0x7, %edi                 cmpl $0x7, %edi                    
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
xchgq %rdx, %rax                xchgq %rdx, %rax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmovnlel 0x8(%rdi), %ecx        cmovnlel 0x8(%rdi), %ecx           
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorq %rax, 0x4(%rdi)            xorq %rax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovll 0x8(%rdi), %ecx          cmovll 0x8(%rdi), %ecx             
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmpl $0x7, %edi                 cmpl $0x7, %edi                    
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
xchgq %rdx, %rax                xchgq %rdx, %rax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.154775s
Iterations/s:                  129220

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.54%       1.905%        0.085%       
Opcode          13.51%       9.015%        5.1%         
OpcodeWidth     14.845%      5.48%         2.035%       
Operand         14.29%       4.5%          1.285%       
Local Swap      13.925%      2.795%        1.475%       
Global Swap     14.635%      5.705%        2.05%        
Rotate          14.255%      6.435%        2.46%        
                                                        
Total           100%         35.835%       14.49%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.232313s
Iterations/s:                  129136

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4233%     1.84333%      0.0633333%     
Opcode          13.7233%     9.18333%      5.25333%       
OpcodeWidth     14.7467%     5.53333%      2.17333%       
Operand         14.2533%     4.39%         1.22%          
Local Swap      14.1233%     2.8%          1.36333%       
Global Swap     14.43%       5.54333%      1.99%          
Rotate          14.3%        6.45%         2.39667%       
                                                          
Total           100%         35.7433%      14.46%         

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.312988s
Iterations/s:                  127800

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3775%     1.775%        0.0575%      
Opcode          13.9675%     9.3375%       5.3575%      
OpcodeWidth     14.4825%     5.5775%       2.1925%      
Operand         14.155%      4.34%         1.22%        
Local Swap      14.1875%     2.82%         1.305%       
Global Swap     14.4125%     5.6425%       1.9625%      
Rotate          14.4175%     6.515%        2.37%        
                                                        
Total           100%         36.0075%      14.465%      

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.392991s
Iterations/s:                  127229

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.426%      1.744%        0.048%       
Opcode          14.15%       9.48%         5.49%        
OpcodeWidth     14.418%      5.688%        2.284%       
Operand         14.23%       4.306%        1.168%       
Local Swap      14.216%      2.754%        1.168%       
Global Swap     14.292%      5.584%        1.946%       
Rotate          14.268%      6.468%        2.31%        
                                                        
Total           100%         36.024%       14.414%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.475693s
Iterations/s:                  126132

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.295%      1.72833%      0.0483333%     
Opcode          14.2133%     9.52667%      5.55167%       
OpcodeWidth     14.4317%     5.85333%      2.49167%       
Operand         14.2933%     4.38833%      1.215%         
Local Swap      14.1667%     2.735%        1.09333%       
Global Swap     14.4067%     5.59667%      1.94%          
Rotate          14.1933%     6.425%        2.29667%       
                                                          
Total           100%         36.2533%      14.6367%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.554987s
Iterations/s:                  126129

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3057%     1.75429%      0.0485714%     
Opcode          14.16%       9.48571%      5.57571%       
OpcodeWidth     14.43%       5.97571%      2.61714%       
Operand         14.3414%     4.36143%      1.23143%       
Local Swap      14.16%       2.71571%      1.03571%       
Global Swap     14.4829%     5.65%         1.95857%       
Rotate          14.12%       6.38143%      2.28143%       
                                                          
Total           100%         36.3243%      14.7486%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.634115s
Iterations/s:                  126160

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.305%      1.745%        0.04625%     
Opcode          14.1825%     9.47375%      5.58625%     
OpcodeWidth     14.4475%     6.06875%      2.7%         
Operand         14.1788%     4.325%        1.2175%      
Local Swap      14.1937%     2.72%         1.05875%     
Global Swap     14.5025%     5.65375%      1.96125%     
Rotate          14.19%       6.43375%      2.30875%     
                                                        
Total           100%         36.42%        14.8788%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.713718s
Iterations/s:                  126100

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2767%     1.74667%      0.0533333%     
Opcode          14.2178%     9.46889%      5.62444%       
OpcodeWidth     14.3811%     6.11556%      2.80444%       
Operand         14.1811%     4.32667%      1.22556%       
Local Swap      14.2289%     2.72222%      1.07%          
Global Swap     14.4911%     5.63889%      1.95222%       
Rotate          14.2233%     6.46222%      2.30778%       
                                                          
Total           100%         36.4811%      15.0378%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.804694s
Iterations/s:                  124271

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.287%      1.732%        0.057%       
Opcode          14.284%      9.498%        5.681%       
OpcodeWidth     14.385%      6.208%        2.895%       
Operand         14.193%      4.357%        1.271%       
Local Swap      14.201%      2.677%        1.046%       
Global Swap     14.481%      5.665%        1.97%        
Rotate          14.169%      6.478%        2.307%       
                                                        
Total           100%         36.615%       15.227%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     df dd 37 7c 00 46 fb ff
%rcx     cb 38 de 72 22 4b 44 a1
%rdx     0d 77 d3 18 02 9e 2e e1
%rbx     72 cb 12 4b 34 ee 6b e3
%rsp     01 02 6d b0 54 1f 5e 5a
%rbp     00 4d 59 64 d4 99 49 e0
%rsi     3b 1c ea b8 f1 c9 9a 1b
%rdi     10 00 00 00 00 00 00 00
%r8      63 52 4b 59 80 15 b7 05
%r9      2d e0 a4 01 f9 00 26 8d
%r10     a4 f9 22 0b c6 75 17 2d
%r11     f7 3c 43 b7 da 04 9a 3d
%r12     c1 1b fd 11 f4 c9 d1 82
%r13     8b 6f ac 52 27 ae a0 42
%r14     3d 85 01 80 f1 00 00 c6
%r15     e5 11 89 b7 8d ae 2f 08

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 b4 6f e5 28 
10000000 00000000   v v v v v v v v   9f 80 3e 3c 84 7f e3 70 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %edx, 0x8(%rdi)            xorl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovneq %rdx, %rsi              cmovneq %rdx, %rsi                 
testb %cl, %sil                 testb %cl, %sil                    
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
xchgq %rsi, %rax                xchgq %rsi, %rax                   
cmpq %rax, %rcx                 cmpq %rax, %rcx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl (%rdi), %edx               movl (%rdi), %edx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %edx, 0x8(%rdi)            xorl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnew %dx, %si                cmovnew %dx, %si                   
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
xchgl %edx, %eax                xchgl %edx, %eax                   
cmpq %rax, %rcx                 cmpq %rax, %rcx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0853212s
Iterations/s:                  117204

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.1%        1.75%         0.12%        
Opcode          14.46%       9.82%         5.96%        
OpcodeWidth     14.38%       5.65%         2.68%        
Operand         14.01%       4.19%         1.16%        
Local Swap      14.78%       2.36%         1.13%        
Global Swap     14.12%       5.06%         1.69%        
Rotate          14.15%       6.81%         2.43%        
                                                        
Total           100%         35.64%        15.17%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnel 0x8(%rdi), %ecx         cmovnel 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %edx, 0x8(%rdi)             orl %edx, 0x8(%rdi)                
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %eax, 0x8(%rdi)             orl %eax, 0x8(%rdi)                
xchgl %edx, %eax                xchgl %edx, %eax                   
cmpq %rdi, %rdx                 cmpq %rdi, %rdx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.166012s
Iterations/s:                  120474

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.175%      1.745%        0.095%       
Opcode          14.72%       9.93%         6.14%        
OpcodeWidth     14.31%       5.8%          2.845%       
Operand         14.285%      4.35%         1.305%       
Local Swap      14.67%       2.405%        1.085%       
Global Swap     13.87%       5.3%          1.865%       
Rotate          13.97%       6.58%         2.41%        
                                                        
Total           100%         36.11%        15.745%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.249343s
Iterations/s:                  120316

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3767%     2.00667%      0.09%        
Opcode          14.51%       9.67%         5.9%         
OpcodeWidth     14.1733%     5.95667%      2.97333%     
Operand         14.2967%     4.38333%      1.37333%     
Local Swap      14.53%       2.49333%      1.26667%     
Global Swap     13.93%       5.43667%      1.90667%     
Rotate          14.1833%     6.51667%      2.39667%     
                                                        
Total           100%         36.4633%      15.9067%     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.330293s
Iterations/s:                  121105

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4425%     1.9525%       0.0875%      
Opcode          14.2875%     9.5175%       5.7975%      
OpcodeWidth     14.075%      6.065%        3.0775%      
Operand         14.425%      4.4125%       1.295%       
Local Swap      14.385%      2.5575%       1.3475%      
Global Swap     14.1075%     5.38%         1.94%        
Rotate          14.2775%     6.48%         2.41%        
                                                        
Total           100%         36.365%       15.955%      

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.42672s
Iterations/s:                  117173

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.45%       1.946%        0.082%       
Opcode          14.28%       9.568%        5.816%       
OpcodeWidth     14.098%      6.136%        3.152%       
Operand         14.44%       4.416%        1.258%       
Local Swap      14.37%       2.49%         1.284%       
Global Swap     14.122%      5.394%        1.966%       
Rotate          14.24%       6.504%        2.418%       
                                                        
Total           100%         36.454%       15.976%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.51468s
Iterations/s:                  116577

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.5433%     1.915%        0.08%        
Opcode          14.24%       9.51667%      5.79667%     
OpcodeWidth     14.1567%     6.36667%      3.30833%     
Operand         14.425%      4.37333%      1.25167%     
Local Swap      14.3167%     2.47333%      1.26167%     
Global Swap     14.18%       5.43167%      1.99833%     
Rotate          14.1383%     6.46167%      2.38%        
                                                        
Total           100%         36.5383%      16.0767%     

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.600566s
Iterations/s:                  116557

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4971%     1.90286%      0.0771429%     
Opcode          14.2271%     9.53143%      5.78714%       
OpcodeWidth     14.1986%     6.59%         3.51%          
Operand         14.3714%     4.31286%      1.26429%       
Local Swap      14.3986%     2.47571%      1.30857%       
Global Swap     14.1271%     5.33429%      1.96286%       
Rotate          14.18%       6.44714%      2.38%          
                                                          
Total           100%         36.5943%      16.29%         

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.685499s
Iterations/s:                  116703

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.545%      1.8825%       0.07875%     
Opcode          14.295%      9.535%        5.75875%     
OpcodeWidth     14.2363%     6.70375%      3.5975%      
Operand         14.3562%     4.3575%       1.34375%     
Local Swap      14.3225%     2.48125%      1.32%        
Global Swap     14.1487%     5.3025%       1.9325%      
Rotate          14.0962%     6.36%         2.3325%      
                                                        
Total           100%         36.6225%      16.3637%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.766706s
Iterations/s:                  117385

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.5078%     1.86222%      0.0788889%     
Opcode          14.2911%     9.53333%      5.78111%       
OpcodeWidth     14.2722%     6.79444%      3.71778%       
Operand         14.3111%     4.30444%      1.32667%       
Local Swap      14.3778%     2.49222%      1.25778%       
Global Swap     14.1589%     5.34667%      1.93222%       
Rotate          14.0811%     6.35222%      2.32222%       
                                                          
Total           100%         36.6856%      16.4167%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.847448s
Iterations/s:                  118001

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.5%        1.853%        0.077%       
Opcode          14.24%       9.509%        5.816%       
OpcodeWidth     14.232%      6.87%         3.797%       
Operand         14.382%      4.285%        1.298%       
Local Swap      14.379%      2.49%         1.173%       
Global Swap     14.186%      5.377%        1.969%       
Rotate          14.081%      6.369%        2.343%       
                                                        
Total           100%         36.753%       16.473%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     fd 18 9a fb 21 27 ee cf
%rcx     8a 9d 4c 47 dd c8 e9 80
%rdx     f1 1f 8a 64 8d 21 87 f8
%rbx     8c b6 65 b1 c1 2a 1a 43
%rsp     fb df 65 44 21 5b e7 c1
%rbp     7a 6a 57 bc 6c 68 6f 00
%rsi     71 a6 af f0 d5 21 d5 f0
