Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 b4 6f e5 28 
10000000 00000000   v v v v v v v v   9f 80 3e 3c 84 7f e3 70 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovpl 0x8(%rdi), %ecx          cmovpl 0x8(%rdi), %ecx             
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnleq %rdx, %rsi             cmovnleq %rdx, %rsi                
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xchgq %rsi, %rax                xchgq %rsi, %rax                   
xaddl %esi, 0x8(%rdi)           xaddl %esi, 0x8(%rdi)              
sbbq %rax, %rsi                 sbbq %rax, %rsi                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0726821s
Iterations/s:                  137585

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.33%       2.06%         0.09%        
Opcode          14.78%       9.85%         5.64%        
OpcodeWidth     14.84%       5.29%         1.94%        
Operand         13.86%       4.22%         1.02%        
Local Swap      13.72%       2.15%         0.95%        
Global Swap     14.31%       5.36%         1.72%        
Rotate          14.16%       6.35%         2.15%        
                                                        
Total           100%         35.28%        13.51%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.15213s
Iterations/s:                  131466

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.7%        2.01%         0.08%        
Opcode          14.425%      9.635%        5.5%         
OpcodeWidth     14.445%      5.64%         2.195%       
Operand         14.075%      4.345%        1.145%       
Local Swap      14.12%       2.505%        1.23%        
Global Swap     14%          5.295%        1.625%       
Rotate          14.235%      6.37%         2.135%       
                                                        
Total           100%         35.8%         13.91%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.231311s
Iterations/s:                  129696

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.7733%     2.05333%      0.1%         
Opcode          14.3367%     9.59667%      5.49%        
OpcodeWidth     14.3367%     5.93667%      2.58667%     
Operand         14.2%        4.44667%      1.21667%     
Local Swap      13.91%       2.60667%      1.34667%     
Global Swap     14.11%       5.27333%      1.59333%     
Rotate          14.3333%     6.30667%      2.05667%     
                                                        
Total           100%         36.22%        14.39%       

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.313898s
Iterations/s:                  127430

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.61%       2.1475%       0.1025%      
Opcode          14.33%       9.595%        5.4%         
OpcodeWidth     14.3225%     6.0675%       2.7125%      
Operand         14.1775%     4.52%         1.25%        
Local Swap      14.06%       2.6625%       1.39%        
Global Swap     14.1675%     5.3425%       1.62%        
Rotate          14.3325%     6.3575%       2.095%       
                                                        
Total           100%         36.6925%      14.57%       

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.400313s
Iterations/s:                  124902

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.508%      2.082%        0.096%       
Opcode          14.392%      9.662%        5.37%        
OpcodeWidth     14.348%      6.374%        3.028%       
Operand         14.242%      4.658%        1.322%       
Local Swap      14.084%      2.768%        1.494%       
Global Swap     14.088%      5.372%        1.63%        
Rotate          14.338%      6.438%        2.126%       
                                                        
Total           100%         37.354%       15.066%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.483006s
Iterations/s:                  124222

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.5317%     2.06833%      0.1%         
Opcode          14.265%      9.585%        5.405%       
OpcodeWidth     14.255%      6.47333%      3.17%        
Operand         14.215%      4.63833%      1.34833%     
Local Swap      14.27%       2.81333%      1.50667%     
Global Swap     14.1117%     5.335%        1.63833%     
Rotate          14.3517%     6.41167%      2.10333%     
                                                        
Total           100%         37.325%       15.2717%     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpw %si, %cx                   cmpw %si, %cx                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovsl (%rdi), %esi             cmovsl (%rdi), %esi                
xchgq %rsi, %rax                xchgq %rsi, %rax                   
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %esi, 0x8(%rdi)             orl %esi, 0x8(%rdi)                
orw %di, %si                    orw %di, %si                       
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.567743s
Iterations/s:                  123295

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.5729%     2.02571%      0.0957143%     
Opcode          14.1971%     9.48143%      5.38286%       
OpcodeWidth     14.2386%     6.58143%      3.32429%       
Operand         14.1743%     4.59429%      1.34%          
Local Swap      14.3143%     2.82286%      1.58571%       
Global Swap     14.1871%     5.33143%      1.63571%       
Rotate          14.3157%     6.39857%      2.09857%       
                                                          
Total           100%         37.2357%      15.4629%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.655268s
Iterations/s:                  122088

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4213%     2.0175%       0.09125%     
Opcode          14.31%       9.56875%      5.45375%     
OpcodeWidth     14.225%      6.7175%       3.44125%     
Operand         14.2125%     4.57875%      1.34625%     
Local Swap      14.2575%     2.73375%      1.515%       
Global Swap     14.2137%     5.365%        1.6475%      
Rotate          14.36%       6.4225%       2.1%         
                                                        
Total           100%         37.4038%      15.595%      

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.743234s
Iterations/s:                  121092

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4333%     2.00111%      0.0822222%     
Opcode          14.3256%     9.61556%      5.50222%       
OpcodeWidth     14.2233%     6.81%         3.49667%       
Operand         14.1956%     4.54111%      1.34%          
Local Swap      14.2422%     2.72111%      1.42111%       
Global Swap     14.1844%     5.32444%      1.65889%       
Rotate          14.3956%     6.44778%      2.11111%       
                                                          
Total           100%         37.4611%      15.6122%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.831655s
Iterations/s:                  120242

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.419%      1.966%        0.076%       
Opcode          14.302%      9.618%        5.468%       
OpcodeWidth     14.207%      6.87%         3.569%       
Operand         14.205%      4.523%        1.322%       
Local Swap      14.269%      2.705%        1.409%       
Global Swap     14.226%      5.365%        1.686%       
Rotate          14.372%      6.435%        2.108%       
                                                        
Total           100%         37.482%       15.638%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     12 30 d0 00 51 78 66 45
%rcx     0a 79 ac 35 ae 90 4f 72
%rdx     37 7e f7 b6 fb 22 e9 3a
%rbx     75 27 28 f4 92 5a 4d ca
%rsp     f1 11 b1 be cc 84 86 e9
%rbp     e0 94 57 a5 a1 9c 1e 46
%rsi     4f c2 95 ec e0 85 68 9b
%rdi     00 00 00 00 00 00 00 11
%r8      81 67 00 05 4e 9c 7b 80
%r9      5f 8f 4d 00 b8 c7 1d 6b
%r10     d9 7e bc 90 a4 9a a7 f9
%r11     7f 01 53 c4 1f b3 79 3d
%r12     ed c4 7a 85 fb 47 36 b3
%r13     ea c1 a2 b3 78 c5 e9 36
%r14     e7 b8 06 99 4e 62 c4 54
%r15     cc bd a8 ca d4 2a 56 b2

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000020 - 00000000 00000000 ]
[ 2 valid rows shown ]

00000000 00000018   . . . v v v v v   00 00 00 de 65 8e dc 6f 
00000000 00000010   v v v v v v v .   6c 56 1d 17 f1 36 2a 00 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnll %edx, %esi              cmovnll %edx, %esi                 
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movq %rax, %rdx                 movq %rax, %rdx                    
xchgq %rsi, %rax                xchgq %rsi, %rax                   
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovsl %edx, %esi               cmovsl %edx, %esi                  
xchgq %rsi, %rax                xchgq %rsi, %rax                   
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %esi, 0x8(%rdi)            movl %esi, 0x8(%rdi)               
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.078073s
Iterations/s:                  128085

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.13%       1.82%         0.05%        
Opcode          14.08%       9.25%         5.01%        
OpcodeWidth     14%          5.07%         1.99%        
Operand         14.46%       4.29%         1.02%        
Local Swap      14.73%       2.5%          1.45%        
Global Swap     14.2%        5.57%         1.71%        
Rotate          14.4%        6.51%         2.49%        
                                                        
Total           100%         35.01%        13.72%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.155574s
Iterations/s:                  128556

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.415%      1.855%        0.05%        
Opcode          14.01%       9.35%         5.445%       
OpcodeWidth     13.84%       5.29%         2.35%        
Operand         14.575%      4.335%        1.14%        
Local Swap      14.48%       2.545%        1.38%        
Global Swap     14.56%       5.48%         1.805%       
Rotate          14.12%       6.415%        2.33%        
                                                        
Total           100%         35.27%        14.5%        

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.233772s
Iterations/s:                  128330

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.35%       1.80667%      0.0733333%     
Opcode          14.1%        9.42333%      5.58333%       
OpcodeWidth     14.06%       5.47%         2.51667%       
Operand         14.5%        4.35%         1.22667%       
Local Swap      14.5433%     2.63333%      1.27%          
Global Swap     14.42%       5.4%          1.71%          
Rotate          14.0267%     6.32333%      2.15%          
                                                          
Total           100%         35.4067%      14.53%         

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.314839s
Iterations/s:                  127049

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2825%     1.77%         0.055%       
Opcode          14.105%      9.4525%       5.5325%      
OpcodeWidth     14.125%      5.7225%       2.68%        
Operand         14.5125%     4.3075%       1.21%        
Local Swap      14.5475%     2.695%        1.315%       
Global Swap     14.36%       5.4375%       1.67%        
Rotate          14.0675%     6.38%         2.0975%      
                                                        
Total           100%         35.765%       14.56%       

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.397293s
Iterations/s:                  125852

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.208%      1.832%        0.052%       
Opcode          14.204%      9.576%        5.66%        
OpcodeWidth     14.05%       5.858%        2.826%       
Operand         14.59%       4.338%        1.212%       
Local Swap      14.594%      2.664%        1.372%       
Global Swap     14.28%       5.448%        1.688%       
Rotate          14.074%      6.438%        2.104%       
                                                        
Total           100%         36.154%       14.914%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.479445s
Iterations/s:                  125145

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2233%     1.82167%      0.05%        
Opcode          14.1183%     9.555%        5.66333%     
OpcodeWidth     14.0483%     6.10833%      3.01167%     
Operand         14.5433%     4.32833%      1.165%       
Local Swap      14.5567%     2.62833%      1.345%       
Global Swap     14.355%      5.54667%      1.725%       
Rotate          14.155%      6.51833%      2.13667%     
                                                        
Total           100%         36.5067%      15.0967%     

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.560783s
Iterations/s:                  124826

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2429%     1.80429%      0.0457143%     
Opcode          14.1029%     9.58429%      5.70143%       
OpcodeWidth     13.9986%     6.22286%      3.18%          
Operand         14.53%       4.37286%      1.20429%       
Local Swap      14.4914%     2.60429%      1.32286%       
Global Swap     14.4143%     5.58429%      1.74571%       
Rotate          14.22%       6.54857%      2.16857%       
                                                          
Total           100%         36.7214%      15.3686%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.644722s
Iterations/s:                  124085

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2662%     1.8075%       0.0475%      
Opcode          14.1638%     9.62375%      5.74125%     
OpcodeWidth     14.0262%     6.35375%      3.33625%     
Operand         14.5262%     4.40875%      1.2225%      
Local Swap      14.3763%     2.5875%       1.33625%     
Global Swap     14.41%       5.6325%       1.7725%      
Rotate          14.2312%     6.545%        2.19375%     
                                                        
Total           100%         36.9588%      15.65%       

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.726756s
Iterations/s:                  123838

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2056%     1.77444%      0.0488889%     
Opcode          14.2156%     9.67111%      5.76111%       
OpcodeWidth     14.0044%     6.41556%      3.40222%       
Operand         14.5656%     4.40111%      1.22778%       
Local Swap      14.3811%     2.56444%      1.34333%       
Global Swap     14.4011%     5.65333%      1.80556%       
Rotate          14.2267%     6.56778%      2.21556%       
                                                          
Total           100%         37.0478%      15.8044%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.808983s
Iterations/s:                  123612

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.213%      1.773%        0.044%       
Opcode          14.255%      9.71%         5.783%       
OpcodeWidth     13.996%      6.441%        3.465%       
Operand         14.502%      4.36%         1.222%       
Local Swap      14.358%      2.551%        1.368%       
Global Swap     14.417%      5.694%        1.837%       
Rotate          14.259%      6.605%        2.235%       
                                                        
Total           100%         37.134%       15.954%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     8a f6 11 81 e8 b9 d0 ab
%rcx     0b 57 63 0d 20 7a d8 41
%rdx     5a f3 4d 39 24 16 6d e4
%rbx     35 ac 35 f7 f4 3c a8 df
%rsp     07 67 33 45 1e a4 e9 14
%rbp     1f 25 a7 64 e7 ab 2c d2
%rsi     58 f1 15 7c a9 d3 61 80
%rdi     00 00 00 00 00 00 00 42
%r8      35 d2 f8 6f 2c 6b a8 de
%r9      43 89 c7 e7 0b 19 f5 13
%r10     80 1c 13 c1 6a 48 c3 00
%r11     0b cc 3a 7d bd bb e2 c6
%r12     00 28 e0 92 cc e8 07 d7
%r13     7d cc bd 3a a9 66 3f 3f
%r14     80 8b 62 b9 2a 52 5d 82
%r15     72 20 b9 fd 3e 6a 44 0e

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
