Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
%r14     91 56 13 df 37 72 ba 9b
%r15     b8 94 78 d2 46 31 9f 45

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000010 - 00000000 00000000 ]
[ 2 valid rows shown ]

00000000 00000008   . . . . v v v v   00 00 00 00 9e dc cc 2b 
00000000 00000000   v v v v v v v v   20 ca f6 5b f5 73 80 58 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0762289s
Iterations/s:                  131184

Starting cost:                 20
Lowest cost:                   20
Lowest correct cost:           20

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.83%       1.69%         0.06%        
Opcode          14.02%       9.02%         4.99%        
OpcodeWidth     13.83%       4.63%         1.5%         
Operand         14.61%       5.08%         1.57%        
Local Swap      14.48%       2.24%         1.25%        
Global Swap     13.95%       5.21%         1.39%        
Rotate          14.28%       6.42%         2%           
                                                        
Total           100%         34.29%        12.76%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl 0x8(%rdi), %r8d            movl 0x8(%rdi), %r8d               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movq %r8, 0x4(%rdi)             movq %r8, 0x4(%rdi)                
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
subl %ecx, %esi                 subl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rdx, %rsi                 movq %rdx, %rsi                    
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %eax, 0x8(%rdi)            xorl %eax, 0x8(%rdi)               
movq %rsi, %rax                 movq %rsi, %rax                    
sbbq %rsi, %r8                  sbbq %rsi, %r8                     
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.160198s
Iterations/s:                  124846

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.505%      2.07%         0.095%       
Opcode          14.345%      9.3%          5.2%         
OpcodeWidth     14.03%       5.095%        1.81%        
Operand         14.2%        4.7%          1.385%       
Local Swap      14.445%      2.4%          1.21%        
Global Swap     14.125%      5.29%         1.545%       
Rotate          14.35%       6.48%         2.165%       
                                                        
Total           100%         35.335%       13.41%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.249505s
Iterations/s:                  120238

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3567%     2.25%         0.12%        
Opcode          14.3167%     9.48%         5.41%        
OpcodeWidth     14.0167%     5.54%         2.25333%     
Operand         14.3333%     4.88%         1.51%        
Local Swap      14.4233%     2.46%         1.2%         
Global Swap     13.9733%     5.07667%      1.53333%     
Rotate          14.58%       6.41667%      2.15%        
                                                        
Total           100%         36.1033%      14.1767%     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.336084s
Iterations/s:                  119018

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.355%      2.28%         0.12%        
Opcode          14.3775%     9.465%        5.4125%      
OpcodeWidth     14.1325%     6.025%        2.7025%      
Operand         14.32%       4.875%        1.57%        
Local Swap      14.3325%     2.405%        1.1975%      
Global Swap     14.06%       5.01%         1.515%       
Rotate          14.4225%     6.2975%       2.1325%      
                                                        
Total           100%         36.3575%      14.65%       

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.416407s
Iterations/s:                  120075

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.304%      2.204%        0.1%         
Opcode          14.312%      9.426%        5.442%       
OpcodeWidth     14.188%      6.298%        3.008%       
Operand         14.226%      4.648%        1.48%        
Local Swap      14.406%      2.378%        1.214%       
Global Swap     14.054%      4.982%        1.614%       
Rotate          14.51%       6.3%          2.166%       
                                                        
Total           100%         36.236%       15.024%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.504012s
Iterations/s:                  119045

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2733%     2.14667%      0.0883333%     
Opcode          14.25%       9.47%         5.54333%       
OpcodeWidth     14.2517%     6.545%        3.25%          
Operand         14.19%       4.515%        1.39833%       
Local Swap      14.45%       2.42%         1.21%          
Global Swap     14.115%      4.955%        1.64333%       
Rotate          14.47%       6.22667%      2.15667%       
                                                          
Total           100%         36.2783%      15.29%         

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.590502s
Iterations/s:                  118543

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2743%     2.07429%      0.0814286%     
Opcode          14.2557%     9.51143%      5.57143%       
OpcodeWidth     14.2686%     6.73143%      3.4%           
Operand         14.1514%     4.51%         1.36429%       
Local Swap      14.4071%     2.45143%      1.20143%       
Global Swap     14.1586%     4.92%         1.65%          
Rotate          14.4843%     6.20286%      2.13714%       
                                                          
Total           100%         36.4014%      15.4057%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.681223s
Iterations/s:                  117436

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.27%       2.1375%       0.085%       
Opcode          14.2487%     9.545%        5.59125%     
OpcodeWidth     14.3063%     6.87375%      3.53625%     
Operand         14.19%       4.5275%       1.3775%      
Local Swap      14.3712%     2.46375%      1.16875%     
Global Swap     14.1425%     4.8825%       1.61375%     
Rotate          14.4712%     6.20375%      2.12875%     
                                                        
Total           100%         36.6337%      15.5013%     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
blsrl 0x8(%rdi), %r8d           blsrl 0x8(%rdi), %r8d              
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmovaq (%rdi), %rdx             cmovaq (%rdi), %rdx                
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %r8d, %edx                 cmpl %r8d, %edx                    
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
xorb %al, %r8b                  xorb %al, %r8b                     
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xaddl %eax, 0x4(%rdi)           xaddl %eax, 0x4(%rdi)              
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xorb %ch, %dh                   xorb %ch, %dh                      
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %eax, 0x8(%rdi)             orl %eax, 0x8(%rdi)                
sbbw $0xfff8, %ax               sbbw $0xfff8, %ax                  
cmovnoq (%rdi), %rax            cmovnoq (%rdi), %rax               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.783862s
Iterations/s:                  114816

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2522%     2.19333%      0.0844444%     
Opcode          14.2956%     9.53889%      5.6%           
OpcodeWidth     14.2944%     6.97556%      3.60444%       
Operand         14.1944%     4.52778%      1.37778%       
Local Swap      14.3844%     2.49111%      1.21222%       
Global Swap     14.1433%     4.79667%      1.62111%       
Rotate          14.4356%     6.12444%      2.11222%       
                                                          
Total           100%         36.6478%      15.6122%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.889604s
Iterations/s:                  112410

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.293%      2.178%        0.078%       
Opcode          14.298%      9.535%        5.634%       
OpcodeWidth     14.315%      7.079%        3.712%       
Operand         14.214%      4.497%        1.326%       
Local Swap      14.278%      2.466%        1.212%       
Global Swap     14.108%      4.731%        1.627%       
Rotate          14.494%      6.114%        2.107%       
                                                        
Total           100%         36.6%         15.696%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     df dd 37 7c 00 46 fb ff
%rcx     cb 38 de 72 22 4b 44 a1
%rdx     0d 77 d3 18 02 9e 2e e1
%rbx     72 cb 12 4b 34 ee 6b e3
%rsp     01 02 6d b0 54 1f 5e 5a
%rbp     00 4d 59 64 d4 99 49 e0
%rsi     3b 1c ea b8 f1 c9 9a 1b
%rdi     10 00 00 00 00 00 00 00
%r8      63 52 4b 59 80 15 b7 05
%r9      2d e0 a4 01 f9 00 26 8d
%r10     a4 f9 22 0b c6 75 17 2d
%r11     f7 3c 43 b7 da 04 9a 3d
%r12     c1 1b fd 11 f4 c9 d1 82
%r13     8b 6f ac 52 27 ae a0 42
%r14     3d 85 01 80 f1 00 00 c6
%r15     e5 11 89 b7 8d ae 2f 08

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 b4 6f e5 28 
10000000 00000000   v v v v v v v v   9f 80 3e 3c 84 7f e3 70 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnzq %rdx, %rsi              cmovnzq %rdx, %rsi                 
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
cmovpel %eax, %edx              cmovpel %eax, %edx                 
orl %edx, 0x8(%rdi)             orl %edx, 0x8(%rdi)                
cmpq %rsi, %rdi                 cmpq %rsi, %rdi                    
cmovbq %rsi, %rax               cmovbq %rsi, %rax                  
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0778911s
Iterations/s:                  128384

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.22%       2.12%         0.06%        
Opcode          14.66%       9.51%         5.32%        
OpcodeWidth     13.53%       5.12%         2.09%        
Operand         14.84%       4.75%         1.3%         
Local Swap      14.19%       2.56%         1.54%        
Global Swap     14.62%       5.52%         1.7%         
Rotate          13.94%       6.34%         2.12%        
                                                        
Total           100%         35.92%        14.13%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movw %dx, %si                   movw %dx, %si                      
orl %eax, 0x8(%rdi)             orl %eax, 0x8(%rdi)                
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
cmovnaq %rdx, %rax              cmovnaq %rdx, %rax                 
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %eax, 0x8(%rdi)             orl %eax, 0x8(%rdi)                
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
xchgl %edx, %eax                xchgl %edx, %eax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.153381s
Iterations/s:                  130394

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.35%       1.92%         0.065%       
Opcode          14.52%       9.4%          5.385%       
OpcodeWidth     13.945%      5.175%        2.075%       
Operand         14.625%      4.59%         1.305%       
Local Swap      14.205%      2.4%          1.45%        
Global Swap     14.33%       5.6%          1.885%       
Rotate          14.025%      6.465%        2.34%        
                                                        
Total           100%         35.55%        14.505%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.228174s
Iterations/s:                  131478

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3333%     1.8%          0.0666667%     
Opcode          14.3267%     9.34333%      5.54667%       
OpcodeWidth     14.1833%     5.45333%      2.49%          
Operand         14.6067%     4.39%         1.25%          
Local Swap      14.1633%     2.28%         1.37333%       
Global Swap     14.3%        5.52667%      1.95333%       
Rotate          14.0867%     6.48%         2.39%          
                                                          
Total           100%         35.2733%      15.07%         

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.304752s
Iterations/s:                  131254

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3925%     1.7625%       0.0675%      
Opcode          14.305%      9.4475%       5.695%       
OpcodeWidth     14.24%       5.6325%       2.6675%      
Operand         14.585%      4.365%        1.18%        
Local Swap      14.155%      2.2775%       1.26%        
Global Swap     14.2475%     5.48%         2.005%       
Rotate          14.075%      6.4025%       2.385%       
                                                        
Total           100%         35.3675%      15.26%       

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.383841s
Iterations/s:                  130262

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.454%      1.768%        0.068%       
Opcode          14.4%        9.502%        5.672%       
OpcodeWidth     14.212%      5.828%        2.87%        
Operand         14.46%       4.332%        1.166%       
Local Swap      14.164%      2.25%         1.226%       
Global Swap     14.224%      5.508%        1.988%       
Rotate          14.086%      6.468%        2.428%       
                                                        
Total           100%         35.656%       15.418%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.466124s
Iterations/s:                  128721

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.375%      1.785%        0.07%        
Opcode          14.4867%     9.665%        5.855%       
OpcodeWidth     14.2483%     6.085%        3.145%       
Operand         14.4233%     4.36833%      1.18667%     
Local Swap      14.2167%     2.245%        1.195%       
Global Swap     14.2133%     5.56833%      1.98833%     
Rotate          14.0367%     6.44%         2.40667%     
                                                        
Total           100%         36.1567%      15.8467%     

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.548059s
Iterations/s:                  127723

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3686%     1.75571%      0.07%        
Opcode          14.4157%     9.64714%      5.85857%     
OpcodeWidth     14.2971%     6.30286%      3.39571%     
Operand         14.4343%     4.34857%      1.19143%     
Local Swap      14.2771%     2.33%         1.22429%     
Global Swap     14.1557%     5.61429%      2.00143%     
Rotate          14.0514%     6.45571%      2.41429%     
                                                        
Total           100%         36.4543%      16.1557%     

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.633282s
Iterations/s:                  126326

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3212%     1.755%        0.065%       
Opcode          14.3812%     9.6125%       5.85625%     
OpcodeWidth     14.2825%     6.43%         3.525%       
Operand         14.4825%     4.38375%      1.2275%      
Local Swap      14.3212%     2.35875%      1.2775%      
Global Swap     14.14%       5.6375%       2.0075%      
Rotate          14.0712%     6.4825%       2.42125%     
                                                        
